"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "d4d213107229d04d444bd8f94cbe2c42" "site/built/CODE_OF_CONDUCT.md" "2026-09-01"
"LICENSE.md" "9d622b076c6b30147b938bca87261e63" "site/built/LICENSE.md" "2026-09-01"
"config.yaml" "b36da743462bb121d2ee6cf971df29e7" "site/built/config.yaml" "2026-09-01"
"index.md" "f351c7df9717e28e0423a6aa2bb9c3eb" "site/built/index.md" "2026-09-01"
"setup-python-workshop.Rmd" "df74af6f5e55fc22e5fcf054715f6fbf" "site/built/setup-python-workshop.md" "2026-09-01"
"setup-r-workshop.Rmd" "6a593ea3a25444bec1513fc9f8660acc" "site/built/setup-r-workshop.md" "2026-09-01"
"files/setup-data.md" "8470bc0fe6318e6bf97e328be1dfbc92" "site/built/setup-data.md" "2026-09-01"
"files/setup-openrefine.md" "081d08eb526f9345e2201accbb66cade" "site/built/setup-openrefine.md" "2026-09-01"
"files/setup-overview.md" "03bf4bd4236fb535b5edcaaaf8deb06f" "site/built/setup-overview.md" "2026-09-01"
"files/setup-python.md" "61672116718b3dccf255e25e40590536" "site/built/setup-python.md" "2026-09-01"
"files/setup-r.md" "86a7a7c8676dc9f9dbf4873beb89c262" "site/built/setup-r.md" "2026-09-01"
"files/setup-spreadsheet.md" "e45a0e1534a19090ef6b07be0f9c630d" "site/built/setup-spreadsheet.md" "2026-09-01"
"files/setup-sql.md" "36872ee73d614f89d16cb0418ac1882d" "site/built/setup-sql.md" "2026-09-01"
"instructors/instructor-notes.md" "468465e1b56a50166605f81d9ed5314e" "site/built/instructor-notes.md" "2026-09-01"
"learners/data.md" "97b5977eefc34fa0201e207ff91b2c1e" "site/built/data.md" "2026-09-01"
"learners/reference.md" "2553d595f9e55dc1079cf381f018b137" "site/built/reference.md" "2026-09-01"
"learners/setup.Rmd" "e6acf1008e448a1e011f837f252bd094" "site/built/setup.md" "2026-09-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-01"
"renv/profiles/lesson-requirements/renv.lock" "26421588089cc8e9ed5d107282f15bc1" "site/built/renv.lock" "2026-09-01"
