"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "d4d213107229d04d444bd8f94cbe2c42" "site/built/CODE_OF_CONDUCT.md" "2025-11-04"
"LICENSE.md" "9d622b076c6b30147b938bca87261e63" "site/built/LICENSE.md" "2025-11-04"
"config.yaml" "b36da743462bb121d2ee6cf971df29e7" "site/built/config.yaml" "2025-11-04"
"index.md" "f351c7df9717e28e0423a6aa2bb9c3eb" "site/built/index.md" "2025-11-04"
"setup-python-workshop.Rmd" "d344a34485b192e4f577e2cb28e88f6b" "site/built/setup-python-workshop.md" "2025-11-04"
"setup-r-workshop.Rmd" "c23b6dad11ac5be31cb23d9024071567" "site/built/setup-r-workshop.md" "2025-11-04"
"instructors/instructor-notes.md" "468465e1b56a50166605f81d9ed5314e" "site/built/instructor-notes.md" "2025-11-04"
"learners/data.md" "97b5977eefc34fa0201e207ff91b2c1e" "site/built/data.md" "2025-11-04"
"learners/reference.md" "2553d595f9e55dc1079cf381f018b137" "site/built/reference.md" "2025-11-04"
"learners/setup.Rmd" "a6069412819fea8e461ae137447dd361" "site/built/setup.md" "2025-11-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-04"
"renv/profiles/lesson-requirements/renv.lock" "c03c795ea69fa08e96f236763834bd4b" "site/built/renv.lock" "2025-11-04"
