"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "d4d213107229d04d444bd8f94cbe2c42" "site/built/CODE_OF_CONDUCT.md" "2024-11-05"
"LICENSE.md" "8040c7857a1f2f328144193eef549203" "site/built/LICENSE.md" "2024-11-05"
"config.yaml" "b36da743462bb121d2ee6cf971df29e7" "site/built/config.yaml" "2024-11-05"
"index.md" "ca1b9ef95e7c197ec8a43b129f973315" "site/built/index.md" "2024-11-05"
"setup-python-workshop.Rmd" "c3a2be3d4c8c10528c9491900e33ee81" "site/built/setup-python-workshop.md" "2024-11-05"
"setup-r-workshop.Rmd" "c23b6dad11ac5be31cb23d9024071567" "site/built/setup-r-workshop.md" "2024-11-05"
"instructors/instructor-notes.md" "468465e1b56a50166605f81d9ed5314e" "site/built/instructor-notes.md" "2024-11-05"
"learners/data.md" "97b5977eefc34fa0201e207ff91b2c1e" "site/built/data.md" "2024-11-05"
"learners/reference.md" "2553d595f9e55dc1079cf381f018b137" "site/built/reference.md" "2024-11-05"
"learners/setup.Rmd" "a6069412819fea8e461ae137447dd361" "site/built/setup.md" "2024-11-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-05"
"renv/profiles/lesson-requirements/renv.lock" "b461f5d3f7ff15108bbfdef403dc0921" "site/built/renv.lock" "2024-11-05"
